embedding,stop
"[-0.24822523 -0.49148315  0.25428095 ...  0.03728628  0.35043788
  0.00617421]",1
"[ 0.00769665 -0.16177966  0.19453847 ...  0.49310422  0.19089544
  0.05664445]",0
"[-0.5556173  -0.28679577  0.05961281 ...  0.5519244   0.01509478
 -0.3524316 ]",0
"[-0.15231779 -0.5402664   0.00064688 ...  0.6025146  -0.1340549
 -0.04771991]",1
"[-0.17598487 -0.46758264  0.03954393 ...  0.77064335 -0.10207105
  0.01264785]",1
"[-0.14024003 -0.35265553  0.1373555  ...  0.3579955  -0.04801263
 -0.01122024]",1
"[-0.35890424 -0.11239424  0.0085831  ...  0.14591078  0.13856079
  0.24396788]",1
"[-0.28450507 -0.3914423  -0.07832022 ...  0.28373012 -0.10050968
  0.07350021]",1
"[-0.19919665 -0.47159225  0.01823842 ...  0.32657748 -0.04961333
  0.1883051 ]",1
"[-0.30046543 -0.5072398   0.19347662 ...  0.4378823   0.12399592
 -0.11300732]",0
"[-0.11882063  0.1316826   0.07244883 ...  0.47577563 -0.1570281
 -0.31731915]",0
"[-0.4864503  -0.3067066   0.12315689 ...  0.24433303  0.22521394
 -0.12920748]",0
"[-0.1553607  -0.09067201  0.11481322 ...  0.46892437 -0.06082694
 -0.13123247]",0
"[-0.3505418  -0.37031746  0.05753243 ...  0.34782603 -0.15912928
 -0.25790137]",0
"[-0.29752153 -0.50261563 -0.0163648  ...  0.3694296   0.02713383
 -0.0970305 ]",1
"[-0.25868687 -0.5195668  -0.0687537  ...  0.36020008  0.02125223
 -0.09973262]",1
"[-0.28373763 -0.09357606  0.01279579 ...  0.11828424  0.25939256
  0.12201506]",1
"[-0.5514398  -0.5103139  -0.03400283 ...  0.27806652 -0.13749968
  0.18448904]",0
"[-4.0371791e-01 -1.1297316e-01  2.3292170e-05 ...  1.5459326e-01
  2.0294398e-01  4.2837128e-02]",1
"[-0.36849764 -0.4197206   0.0660793  ...  0.00536476  0.24898037
  0.00203782]",1
"[-0.39610454 -0.0865318   0.04833275 ...  0.16101381  0.24322642
  0.11593018]",1
"[-0.06879646 -0.4749854  -0.06346709 ...  0.85382444 -0.22979903
  0.1031636 ]",1
"[-0.23430304 -0.10174549 -0.09266551 ...  0.32716534  0.27850604
  0.05366795]",1
"[-0.2835729  -0.41120583  0.09107948 ...  0.01437736  0.3108873
 -0.04248424]",1
"[-0.52338433 -0.29044196  0.07095519 ...  0.19153966  0.24020465
 -0.17794837]",0
"[-0.07341038 -0.44326425  0.44057626 ...  0.4612701   0.04049161
 -0.2303668 ]",0
"[-0.13669258 -0.41189045 -0.00863525 ... -0.04037545  0.10553321
  0.01849011]",1
"[-0.29320285 -0.26409006 -0.20212029 ...  0.193047    0.29211286
  0.05780136]",1
"[-0.2229791  -0.37318724 -0.00055788 ... -0.12928233  0.20854266
  0.03888998]",1
"[-0.2442921  -0.23667195 -0.22265711 ...  0.25502133  0.2902557
 -0.00468794]",1
"[-0.02105397 -0.19999032  0.21948181 ...  0.5358668   0.18903242
  0.02222954]",0
"[-0.35587    -0.46251407 -0.01087772 ...  0.42718327 -0.04578956
 -0.23861204]",0
"[-0.33656546 -0.28158724 -0.02588579 ...  0.20721354  0.15027015
 -0.15426186]",1
"[-0.434236   -0.47214463  0.0412625  ...  0.3566156   0.1320342
  0.00493965]",1
"[-0.21768841 -0.5857913   0.0902801  ...  0.80003387 -0.15398422
 -0.00733188]",1
"[ 0.04938185 -0.16378346  0.24376373 ...  0.43847692  0.2378547
  0.11528806]",0
"[-0.5733734  -0.41161245  0.09039459 ...  0.5218042   0.07290046
 -0.39622864]",0
"[-0.14133519 -0.6039934   0.01386914 ...  0.34685168 -0.22284044
  0.13308567]",1
"[-0.03401766 -0.2147548   0.1819395  ...  0.5187052   0.20422046
  0.00784504]",0
"[-0.38755608 -0.44851848 -0.04623182 ...  0.36689237 -0.10658804
 -0.30048046]",0
"[-0.23656261 -0.28191903 -0.03785048 ...  0.24329428  0.22375342
 -0.17808594]",1
"[-0.5072128  -0.38840398  0.00277602 ...  0.21572798  0.22983445
 -0.03694704]",1
"[-0.22878687 -0.3656491  -0.07300796 ...  0.27081352  0.1323097
 -0.13522129]",1
"[-0.19638248 -0.36793596  0.13127297 ...  0.26292887  0.01553343
  0.30270493]",1
"[-0.01009159 -0.16014998  0.20847745 ...  0.5141307   0.20040481
 -0.00167899]",0
"[-0.5642304  -0.45258382 -0.02636774 ...  0.40087435  0.05539246
 -0.2669559 ]",0
"[-0.21092509 -0.08555433  0.24314375 ...  0.40787026  0.39017844
  0.28211504]",0
"[-0.24088548  0.04078682  0.01597405 ...  0.281986    0.25903517
 -0.08608562]",1
"[-0.23787606 -0.27481213 -0.2042377  ...  0.29647982 -0.15535827
 -0.31698203]",0
"[-0.26472676 -0.44777974  0.03247838 ...  0.527722    0.03898432
 -0.0023465 ]",1
"[-0.18888646 -0.49320096 -0.04136564 ...  0.67144656 -0.16389522
 -0.00304504]",1
"[ 0.06363371 -0.32911882  0.12227455 ...  0.41597778  0.11536367
 -0.16177379]",1
"[-0.01983226 -0.1531611   0.29989117 ...  0.50768185  0.16772896
  0.01102609]",0
"[-0.11645153 -0.4672252   0.07603395 ...  0.46147653  0.0436491
  0.07923479]",0
"[ 1.6821466e-02 -6.8403578e-01  2.5647628e-01 ...  9.0609330e-01
 -1.6485009e-01 -8.8258384e-05]",0
"[-0.30510333 -0.5574295   0.09629669 ...  0.36780378  0.12907669
  0.01179826]",0
"[-0.516244   -0.5657034  -0.03988234 ...  0.35950258 -0.09384922
 -0.3024459 ]",0
"[-0.32951158 -0.3971683   0.06376605 ...  0.23650289  0.37410212
  0.29093948]",1
"[ 0.03284316 -0.00511132  0.23610288 ...  0.53627676  0.1484253
 -0.04993938]",0
"[-0.33047363 -0.38257942 -0.00963425 ...  0.512405   -0.01402422
 -0.25584832]",0
"[-0.1047952  -0.3726323   0.14416096 ...  0.38598028  0.00352827
  0.06275928]",1
"[-0.11967051 -0.36814636  0.11651316 ...  0.36734682  0.0224277
  0.08870225]",1
"[-0.33508396 -0.2900978   0.09742557 ...  0.41958427  0.31777328
 -0.05741091]",1
"[-0.3505418  -0.37031746  0.05753243 ...  0.34782603 -0.15912928
 -0.25790137]",0
"[-0.24301052 -0.3757648  -0.02975591 ...  0.18293539  0.14332543
  0.15433408]",1
"[-0.34125414 -0.42956385  0.06010228 ...  0.55063444  0.005287
 -0.21328978]",0
"[ 0.16215287  0.2870569  -0.1902506  ...  0.6196698  -0.08807322
 -0.0430389 ]",0
"[ 0.19205546  0.07585181 -0.11100134 ...  0.5117197  -0.2232381
 -0.04281403]",0
"[ 0.23234117  0.15429723 -0.23513487 ...  0.6711304  -0.04746707
 -0.12009131]",0
"[ 0.34893885 -0.15144572 -0.26294342 ...  0.7819676   0.1169963
  0.11535463]",0
"[-0.25406304 -0.31529358  0.24812251 ...  0.29256135  0.27116877
 -0.03749956]",0
"[-0.44713482 -0.10290202  0.3940238  ...  0.23830865  0.33631656
 -0.04007078]",0
"[-0.38755608 -0.44851848 -0.04623182 ...  0.36689237 -0.10658804
 -0.30048046]",0
"[-0.0795894  -0.5289419   0.22486952 ...  0.13647443  0.24435192
  0.00167183]",0
"[-0.3379906  -0.4000435   0.05182832 ...  0.36770225  0.13464849
 -0.03045762]",1
"[-0.00829927 -0.1617135   0.29704648 ...  0.51511985  0.09420519
  0.11143347]",0
"[-0.47973132 -0.39730617  0.02055276 ...  0.4068295  -0.04700135
 -0.3226134 ]",0
"[-0.1751851  -0.47959906  0.12180867 ...  0.3191174  -0.10985288
  0.307916  ]",1
"[-0.03769482 -0.22017987  0.29593349 ...  0.48979726  0.17990425
 -0.00533187]",0
"[-0.5158734  -0.38066664  0.08492895 ...  0.35820135 -0.0029812
 -0.18266822]",0
"[-0.20049596 -0.30732936  0.19827391 ...  0.32751384  0.13159235
 -0.0208828 ]",1
"[-0.15029566 -0.33778477  0.21308927 ...  0.52130854  0.16535832
  0.28696454]",0
"[-0.41726482 -0.31428716  0.25510803 ...  0.34943     0.20457698
 -0.06811245]",1
"[ 0.01141172 -0.16948444  0.12813714 ...  0.5026073   0.21536951
  0.07543441]",0
"[-0.4724535  -0.5131061  -0.09823629 ...  0.23038556 -0.09355049
 -0.34314758]",0
"[-0.0783744  -0.36968073  0.20018798 ...  0.3386714   0.01725246
 -0.19309434]",1
"[-0.41638628 -0.38633838  0.10864721 ...  0.15652685  0.13875811
 -0.1708365 ]",1
"[-0.06942805 -0.0355222   0.12813583 ...  0.4286239  -0.02136629
 -0.12120791]",0
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[-0.21023956 -0.5449641   0.07378868 ...  0.4862081   0.17296891
 -0.03991664]",1
"[-0.41974238 -0.27885166  0.05344031 ...  0.42731813 -0.07128312
 -0.31041014]",0
"[-0.26528284 -0.56393284  0.2263484  ...  0.56027    -0.09062397
  0.33117387]",0
"[-0.41952488 -0.44842353  0.1702638  ...  0.22034223  0.21222559
 -0.14925164]",1
"[-0.11433607 -0.01579947  0.22885029 ...  0.40740085  0.07783626
 -0.04126902]",0
"[-0.4071318  -0.32598722 -0.11996756 ...  0.37013322  0.04306486
 -0.41540822]",0
"[-0.2607592  -0.54691285  0.05113138 ...  0.44654366  0.0563182
 -0.14595103]",1
"[ 0.00069837 -0.12621823  0.29182085 ...  0.49543318  0.18471897
  0.07253871]",0
"[-0.36245918 -0.44780502  0.3385498  ...  0.38289458  0.01913057
 -0.21627235]",1
"[-0.05993222 -0.09579153  0.14092323 ...  0.5009948   0.00082462
 -0.08191986]",0
"[-0.40401593 -0.42198542  0.08799829 ...  0.45164955  0.02535583
 -0.22871794]",0
"[-0.2408103  -0.3807993   0.0549567  ...  0.37052044 -0.16382496
  0.30008706]",1
"[ 0.0770032  -0.21180162  0.23307176 ...  0.4605499   0.16178648
  0.00504339]",0
"[-0.35476622 -0.2250502  -0.1649564  ...  0.2998955  -0.22253221
 -0.4538516 ]",0
"[-0.22610413 -0.43770134  0.23561984 ...  0.39132294 -0.17094375
  0.1877393 ]",1
"[ 0.01244576 -0.15093368  0.28735998 ...  0.4676465   0.17762107
  0.13444538]",0
"[-0.37105188 -0.4886178  -0.04423543 ...  0.46987447 -0.01900581
 -0.26134852]",0
"[-0.30820033 -0.05133095  0.20841217 ...  0.3412629  -0.01246411
 -0.09187452]",1
"[-0.17036556 -0.5277865   0.07341105 ...  0.7664278  -0.14456755
  0.00298242]",1
"[-0.40155864 -0.38815975  0.00818607 ...  0.45699358  0.01513662
 -0.28172728]",0
"[-0.5142565  -0.37302417  0.10407338 ...  0.14558811  0.35032097
  0.06235062]",1
"[-0.43170798 -0.48339513  0.05843446 ...  0.3283933   0.36766255
 -0.13542293]",1
"[-0.09857535  0.11980349  0.05357428 ...  0.45595607 -0.2217371
 -0.26172167]",0
"[-0.36782885 -0.38698745  0.06674656 ...  0.4971312  -0.01190608
 -0.27839115]",0
"[-0.08893883 -0.23082243  0.04927537 ...  0.45019743  0.40896532
  0.26420113]",1
"[-0.44315344 -0.44735855  0.08052739 ...  0.4255647   0.07644367
 -0.37006393]",0
"[-0.17779744 -0.4969626   0.02707688 ...  0.44075227  0.26249364
 -0.14720328]",1
"[-0.44428232 -0.14975819  0.08362994 ...  0.16044028  0.1799419
  0.18273988]",1
"[-0.34966287 -0.39831924  0.25062528 ...  0.33697477  0.40282646
 -0.0822022 ]",1
"[-0.35495785 -0.08846588  0.12699662 ...  0.2564677   0.22699825
  0.14002024]",1
"[ 0.04054052 -0.24761456  0.2407985  ...  0.468161    0.25909525
  0.08461446]",0
"[-0.40006614 -0.5332875   0.12228123 ...  0.32732671  0.3421572
 -0.18688305]",1
"[-0.5346969  -0.4311626   0.09105545 ...  0.09481448  0.24313891
 -0.05263034]",0
"[-0.25776443 -0.44031104  0.25749284 ...  0.52629423  0.22982989
 -0.24829186]",0
"[ 0.00270814 -0.06283166  0.07726809 ...  0.5216757   0.07914184
 -0.11830238]",0
"[-0.09168833 -0.21584544  0.23301303 ...  0.41952986  0.25327027
  0.19423747]",0
"[-0.11276762 -0.05470334  0.05907596 ...  0.44643173 -0.09102546
 -0.05945184]",0
"[-0.53707325 -0.37697664  0.07340401 ...  0.43284503  0.05798582
 -0.33596095]",0
"[-0.40213013 -0.35689795  0.165539   ...  0.30124637  0.29840705
  0.0785168 ]",1
"[-0.11985913 -0.12355138  0.0991537  ...  0.4013331  -0.0546434
 -0.05678102]",1
"[-0.3224146  -0.3310336   0.03266104 ...  0.35322216  0.15098912
 -0.24498007]",1
"[-0.20112316 -0.50646794 -0.03925433 ...  0.72347456 -0.2659586
  0.08126444]",1
"[ 0.01002408 -0.56041414  0.02541114 ...  0.78891045 -0.2585274
  0.0067135 ]",1
"[-0.15626043  0.02959986  0.24644648 ...  0.48692358  0.10815675
 -0.33275637]",0
"[-0.06359113 -0.15717393  0.30381572 ...  0.47636268  0.1613624
  0.07096942]",0
"[-0.33188075 -0.40151787  0.06027388 ...  0.4255121   0.02305335
 -0.21903177]",0
"[-0.14853646 -0.3876401   0.05208723 ...  0.39468417 -0.06776881
  0.21953411]",1
"[-0.3135577  -0.31518653 -0.08916266 ...  0.5261454   0.05560331
 -0.2835575 ]",0
"[-0.39130944 -0.6312303   0.02793206 ...  0.26244462 -0.05221486
  0.12408043]",0
"[-0.11775512 -0.30919743  0.5625493  ...  0.18959029 -0.06361651
 -0.18002434]",0
"[-0.24381939 -0.31514156  0.15790704 ...  0.28957006  0.18771659
  0.10864901]",1
"[-0.46379212 -0.44094405 -0.00271337 ...  0.37579766  0.12777478
  0.00048215]",1
"[-0.2469679  -0.28912187 -0.10671665 ...  0.30304033  0.25702456
  0.10205732]",1
"[-0.190147   -0.29568487  0.23531306 ...  0.23209368  0.20099553
  0.04297652]",1
"[-0.14554846 -0.26097423 -0.12567608 ...  0.3277997   0.2693675
  0.12262113]",1
"[-0.07455174 -0.05850209  0.17038672 ...  0.54516983 -0.0275112
 -0.13044366]",0
"[ 0.05730045 -0.4720858   0.18757863 ...  0.5308429   0.0080721
  0.05265282]",0
"[-0.19487652 -0.33162194  0.00631224 ...  0.37922862  0.13506888
  0.14998616]",0
"[-0.24068518 -0.2962826   0.01334246 ...  0.3186515   0.17551543
  0.22581606]",0
"[ 0.23920101 -0.2728488   0.2086238  ...  0.43585527  0.00935085
  0.2866436 ]",0
"[-0.22243398 -0.29710627  0.00724627 ...  0.3872433   0.18616353
  0.1640321 ]",0
"[ 0.3078351  -0.22919743  0.19601522 ...  0.44624    -0.02509828
  0.29022434]",0
"[-1.6817409e-01 -3.0351967e-01  2.0248030e-04 ...  3.3319375e-01
  1.7266278e-01  1.9028769e-01]",0
"[ 0.28874415 -0.2532388   0.20208511 ...  0.46083915 -0.01844316
  0.28590363]",0
"[-0.27540287 -0.3837315   0.00609378 ...  0.4655972  -0.02544228
 -0.08300812]",1
"[-0.3615166  -0.43635705  0.08421725 ...  0.5085961  -0.10034525
 -0.03180701]",1
"[-0.10846315 -0.10941006  0.12475731 ...  0.45451486 -0.00658446
 -0.26464584]",0
"[-0.5388471  -0.4607461  -0.10161559 ...  0.50484693  0.09540828
 -0.3063299 ]",0
"[-0.47041672 -0.11326168  0.1875253  ...  0.29512602  0.49917662
 -0.05226661]",1
"[-0.10872308 -0.5193198   0.01770932 ...  0.7635486  -0.27630633
  0.03879524]",1
"[-0.4724535  -0.5131061  -0.09823629 ...  0.23038556 -0.09355049
 -0.34314758]",0
"[-0.41045862 -0.38356662 -0.05204817 ...  0.31440118  0.3061324
 -0.13747038]",1
"[-0.05672077 -0.121121    0.1643087  ...  0.40907496  0.01912534
 -0.10941472]",0
"[-0.24355435 -0.18451074 -0.05048092 ...  0.27252328 -0.17654954
  0.03490828]",1
"[-0.41993737 -0.28051633 -0.02338274 ...  0.43978408  0.25539967
 -0.11548639]",1
"[-0.28073066 -0.38683784  0.04792988 ...  0.51789284  0.038466
 -0.4260849 ]",0
"[-0.38803524 -0.13403875  0.12941557 ...  0.39406198  0.28511095
 -0.27171993]",0
"[-0.02196373 -0.1414622   0.20369048 ...  0.5589661   0.2033085
 -0.01873286]",0
"[-0.15985443 -0.45634717  0.12174833 ...  0.6224816   0.21864411
  0.12353732]",1
"[-0.0690348   0.1002954   0.13729434 ...  0.4698639  -0.09190819
 -0.2378531 ]",0
"[-0.5556173  -0.28679577  0.05961281 ...  0.5519244   0.01509478
 -0.3524316 ]",0
"[-0.44441888  0.10859894  0.12684031 ...  0.14710835  0.41165766
 -0.1929993 ]",1
"[-0.3872542  -0.03233672  0.09269308 ...  0.14061356  0.4055002
  0.03440876]",1
"[-3.1197017e-01 -2.2474848e-04  4.6609946e-02 ...  1.8106188e-01
  2.6381779e-01  8.0351405e-02]",1
"[-0.3506074   0.05334328  0.05917334 ...  0.17651424  0.2688216
  0.00449975]",1
"[-0.36611572 -0.04633659  0.25660494 ...  0.2340678   0.21324234
  0.02821106]",1
"[-0.12024407  0.06061728  0.22690156 ...  0.4925428   0.16716719
 -0.14537248]",0
"[-0.48989353 -0.33053157  0.02793029 ...  0.258443    0.09474523
 -0.20133868]",0
"[-0.28901225 -0.38806275  0.06354101 ...  0.2781259   0.05537116
  0.05586095]",1
"[-0.04497333 -0.42812374 -0.17592989 ...  0.833733   -0.18240775
 -0.03411911]",1
"[-0.43308264 -0.4438641  -0.05050469 ...  0.37537304  0.1051577
  0.12055141]",1
"[-0.43308264 -0.4438641  -0.05050469 ...  0.37537304  0.1051577
  0.12055141]",1
"[-0.25886598 -0.2540033   0.04402108 ...  0.33794275  0.0623083
  0.19778182]",1
"[-0.25886598 -0.2540033   0.04402108 ...  0.33794275  0.0623083
  0.19778182]",1
"[-0.10853735 -0.3105126   0.05769781 ...  0.5387591   0.02299058
  0.12030877]",1
"[-0.10853735 -0.3105126   0.05769781 ...  0.5387591   0.02299058
  0.12030877]",1
"[-0.02109455 -0.11696091  0.28310552 ...  0.52421635  0.14372258
  0.07839832]",0
"[-0.02109455 -0.11696091  0.28310552 ...  0.52421635  0.14372258
  0.07839832]",0
"[-0.5064591  -0.42537388  0.11433563 ...  0.37255698  0.05860617
 -0.29636312]",0
"[-0.5064591  -0.42537388  0.11433563 ...  0.37255698  0.05860617
 -0.29636312]",0
"[-0.3695943  -0.11920696  0.2182613  ...  0.16733688  0.43854246
 -0.00336976]",1
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[-0.04223004 -0.36748287  0.01948461 ...  0.54940224  0.07322568
  0.26233944]",1
"[-0.05993222 -0.09579153  0.14092323 ...  0.5009948   0.00082462
 -0.08191986]",0
"[-0.5642304  -0.45258382 -0.02636774 ...  0.40087435  0.05539246
 -0.2669559 ]",0
"[ 0.16175966 -0.32611293 -0.15718503 ...  0.01413505  0.25369403
  0.10614604]",0
"[-0.17307918 -0.10769152 -0.10918078 ...  0.40669498  0.08008732
  0.06899811]",1
"[-0.35949132 -0.29528755 -0.13932312 ...  0.55136734  0.2710411
  0.03551799]",1
"[-0.27839366 -0.05649273  0.15076473 ...  0.40398246  0.16371205
 -0.41485575]",0
"[ 0.03284316 -0.00511132  0.23610288 ...  0.53627676  0.1484253
 -0.04993938]",0
"[-0.37750623 -0.17772621 -0.34287632 ...  0.3711152  -0.00233385
 -0.47336933]",0
"[-0.0350226  -0.5459821   0.0481442  ...  0.46452674 -0.01737926
  0.2299467 ]",1
"[-0.4785673  -0.4151966   0.05784271 ...  0.4385386  -0.06363749
 -0.35411784]",0
"[-0.31500706 -0.0801096   0.11930162 ...  0.2550423   0.31114903
  0.06112302]",1
"[-0.45341823 -0.13859057  0.15704364 ...  0.17491797  0.35108346
  0.09568509]",1
"[-0.38962072 -0.25696763 -0.05600026 ...  0.14673094  0.30650952
  0.03373827]",1
"[-0.30134398 -0.36857888  0.20745334 ...  0.11493573  0.3630072
 -0.0688068 ]",1
"[-0.38001218 -0.07064097  0.12232666 ...  0.20549671  0.36639202
  0.16647278]",1
"[-0.08020669 -0.34038225  0.14884982 ...  0.29393512  0.35584486
  0.0250511 ]",1
"[-0.10077038 -0.5045407  -0.02205173 ...  0.7509911  -0.27060524
  0.05791547]",1
"[-0.08916412 -0.4986818  -0.06145231 ...  0.76519966 -0.3538195
 -0.02102065]",1
"[ 0.03968735 -0.10535011  0.28339756 ...  0.4500582   0.31490815
  0.08870666]",0
"[-0.29622525 -0.02676599  0.17421746 ...  0.22846058  0.08908526
  0.17087157]",0
"[-0.08386762 -0.03760621  0.13955869 ...  0.3865044  -0.0126752
 -0.06195224]",0
"[-0.4013425  -0.31853253  0.06296302 ...  0.4940609   0.16938284
 -0.3969754 ]",0
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[ 0.00054643 -0.33419713  0.17935374 ...  0.25930762  0.44459468
  0.12028841]",0
"[-0.36330503 -0.5169097   0.12678687 ...  0.21096852  0.04610868
 -0.1555916 ]",1
"[-0.3680883  -0.27855688  0.07765703 ...  0.3773508   0.08013479
 -0.00475466]",1
"[-0.41836992 -0.44869846  0.03434061 ...  0.55175334  0.17391317
 -0.01561926]",1
"[-0.06942805 -0.0355222   0.12813583 ...  0.4286239  -0.02136629
 -0.12120791]",0
"[-0.47973132 -0.39730617  0.02055276 ...  0.4068295  -0.04700135
 -0.3226134 ]",0
"[-0.27524486 -0.5600043   0.08595428 ...  0.4545369   0.0466833
 -0.03868797]",1
"[-0.35476622 -0.2250502  -0.1649564  ...  0.2998955  -0.22253221
 -0.4538516 ]",0
"[-0.18718383 -0.33415347 -0.01991175 ...  0.3369917   0.19893478
  0.20933293]",0
"[ 0.17323057 -0.262603    0.18376388 ...  0.4293483  -0.07389281
  0.29924086]",0
"[-0.2560076  -0.34095415  0.04651744 ...  0.35286087  0.22822069
  0.2185864 ]",0
"[ 0.11107576 -0.30991906  0.1687053  ...  0.46666467 -0.02872271
  0.27560824]",0
"[-0.24901025 -0.3291134  -0.01221828 ...  0.40804008  0.23994043
  0.21694607]",0
"[ 0.12659562 -0.29600725  0.17928033 ...  0.49105945 -0.01926642
  0.289629  ]",0
"[-0.18718383 -0.33415347 -0.01991175 ...  0.3369917   0.19893478
  0.20933293]",0
"[ 0.17323057 -0.262603    0.18376388 ...  0.4293483  -0.07389281
  0.29924086]",0
"[-0.4431579  -0.63346463 -0.0769441  ...  0.40702388 -0.26705968
  0.15963848]",1
"[-0.4560685  -0.34123352 -0.05191313 ...  0.34795025 -0.00606926
 -0.19963382]",0
"[-0.2558549  -0.31596264  0.16143575 ...  0.30593258 -0.15033162
  0.13722405]",1
"[-0.3395234  -0.43471396  0.01934814 ...  0.5336365  -0.08192229
 -0.2262804 ]",0
"[-0.18598725 -0.18960851  0.13383001 ...  0.46109405 -0.00964037
  0.08676155]",0
"[-0.25240168 -0.5659235   0.12878084 ...  0.48858568  0.13416481
 -0.13468082]",1
"[-0.3843569  -0.34856892  0.03371154 ...  0.5005386   0.06037493
 -0.3035295 ]",0
"[-0.23248225 -0.02440715  0.06404944 ...  0.24045211  0.10972285
 -0.12722433]",1
"[-0.16650148  0.08396389  0.29866132 ...  0.48809117  0.12320514
 -0.251301  ]",0
"[-0.3406555  -0.15337338 -0.17619237 ...  0.40887555 -0.07462925
 -0.47766745]",0
"[-0.06562776 -0.41365287 -0.05026323 ...  0.33556294  0.03813007
  0.2611688 ]",1
"[-0.13917945 -0.32171395  0.02192289 ...  0.45418257  0.07950345
  0.24658741]",1
"[-0.20369689 -0.38793758  0.11110246 ...  0.22495426  0.0533624
  0.2014561 ]",1
"[-0.5388471  -0.4607461  -0.10161559 ...  0.50484693  0.09540828
 -0.3063299 ]",0
"[-0.16739562 -0.10824183  0.15449125 ...  0.44635344 -0.03586188
  0.10377511]",0
"[ 0.03937522 -0.26319793 -0.01780118 ...  0.2423694   0.00458166
 -0.06943964]",0
"[-0.24427661 -0.27165526  0.06446639 ...  0.2903863   0.18904464
  0.0243202 ]",1
"[ 0.04576176 -0.18451895  0.03123149 ...  0.46964702 -0.05274664
 -0.02927783]",0
"[-0.560177   -0.20760305 -0.17758854 ...  0.48028138  0.19869675
 -0.27234247]",0
"[-0.00779205 -0.21340665  0.0328993  ...  0.23444352  0.10421
 -0.02648444]",0
"[ 0.07812634 -0.358347    0.48572475 ...  0.47834158 -0.28703848
 -0.23447792]",0
"[ 0.00297631 -0.19620733  0.09920655 ...  0.4442136   0.05288578
 -0.02548807]",1
"[-0.28967428 -0.44201005  0.1008893  ...  0.46273977 -0.05430996
 -0.14123555]",1
"[-0.16989061 -0.4572258   0.09301206 ...  0.4841489  -0.06922804
 -0.01249879]",1
"[ 0.0062718  -0.16974373  0.25080144 ...  0.45532137  0.1737664
 -0.02595848]",0
"[-0.33188075 -0.40151787  0.06027388 ...  0.4255121   0.02305335
 -0.21903177]",0
"[-0.14134736 -0.27334175  0.05666065 ...  0.6068111   0.2753096
 -0.00938192]",1
"[-0.27762082 -0.28571695  0.18017486 ...  0.5541391   0.06961254
 -0.05245176]",1
"[-0.34510687 -0.33842742 -0.02514539 ...  0.64490396 -0.0588947
 -0.05871433]",1
"[-0.33049896 -0.46082377  0.27781895 ...  0.50888973 -0.2259891
  0.07678778]",1
"[-0.25231293 -0.286232   -0.08193693 ...  0.46133363  0.36696726
 -0.17157295]",1
"[-0.30048257 -0.37416065  0.03523821 ...  0.65445036 -0.01530556
 -0.03449763]",1
"[-0.29400593 -0.36266986  0.12769416 ...  0.4291169   0.20829026
 -0.21186475]",1
"[-0.20061982 -0.31276107  0.15772444 ...  0.530668    0.18590109
 -0.13730626]",1
"[-0.647568   -0.5285978   0.05298554 ...  0.47027308 -0.05771169
 -0.42193317]",0
"[-0.33665323 -0.45102167  0.21859618 ...  0.35854778  0.24328196
 -0.17276172]",1
"[-0.35686594 -0.3746014   0.30860168 ...  0.30441245  0.33155584
 -0.17847066]",1
"[-0.547769   -0.43270242  0.03098726 ...  0.3827974   0.03032034
 -0.2155622 ]",0
"[-0.54271346 -0.45543942 -0.03506112 ...  0.20575333  0.22838643
 -0.2996793 ]",1
"[-0.48303607 -0.29570612  0.07999016 ...  0.39898488  0.00901664
 -0.42833614]",0
"[-0.20567217 -0.30646008  0.00156679 ...  0.35959604  0.17961606
  0.17764829]",0
"[-0.17770803 -0.29197982  0.01737816 ...  0.34798208  0.17642447
  0.17202617]",0
"[-0.14347802 -0.3021837  -0.01671184 ...  0.31095743  0.16256304
  0.16431247]",0
"[-1.6817409e-01 -3.0351967e-01  2.0248030e-04 ...  3.3319375e-01
  1.7266278e-01  1.9028769e-01]",0
"[ 0.26458827 -0.2974222   0.23852499 ...  0.47927302 -0.02189265
  0.24446991]",0
"[ 0.28433573 -0.315924    0.21365356 ...  0.44712484 -0.02939781
  0.24973792]",0
"[ 0.2782475  -0.296418    0.26082724 ...  0.4086246  -0.06921279
  0.2555266 ]",0
"[ 0.2782475  -0.296418    0.26082724 ...  0.4086246  -0.06921279
  0.2555266 ]",0
"[-0.32073206 -0.2995643   0.04328641 ...  0.2786498   0.00230908
 -0.05727599]",1
"[-0.27290693 -0.36963266  0.02786172 ...  0.26560518  0.11826365
  0.22975999]",1
"[-0.3605128  -0.3420985   0.09612723 ...  0.24046493  0.15408087
  0.01176163]",1
"[-0.18729033 -0.30673563 -0.10054167 ...  0.3440691   0.33162174
  0.21060552]",1
"[-0.01135382 -0.40742347  0.23373948 ...  0.40389463 -0.03862648
 -0.10630906]",0
"[-0.47290692 -0.3471683   0.15357639 ...  0.39183465  0.02747675
 -0.4129169 ]",0
"[-0.16257358 -0.26186368  0.09858292 ...  0.3409838   0.10317878
  0.06605776]",0
"[-0.2670961  -0.49647713  0.01715441 ...  0.36002836  0.09376317
  0.11593268]",1
